time: seconds_since_epoche, state (zero_velocity/pass_through/capping), command.linear.x, command.linear.y, command.linear.z, command.angular.x, command.angular.y, command.angular.z, msg.linear.x, msg.linear.y, msg.linear.z, msg.angular.x, msg.angular.y, msg.angular.z

1643997776.29,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997776.53,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.998330345377,0.0,0.0,0.0,0.0,0.0,-0.998330345377
1643997776.59,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.00173156755,0.0,0.0,0.0,0.0,0.0,-1.00173156755
1643997776.7,pass_through,0.504828288686,0.0,0.0,0.0,0.0,-1.57,0.504828288686,0.0,0.0,0.0,0.0,-1.57
1643997776.73,pass_through,0.504774658009,0.0,0.0,0.0,0.0,-1.5022221244,0.504774658009,0.0,0.0,0.0,0.0,-1.5022221244
1643997776.82,pass_through,0.704785048962,0.0,0.0,0.0,0.0,-1.57,0.704785048962,0.0,0.0,0.0,0.0,-1.57
1643997776.88,pass_through,0.867134034634,0.0,0.0,0.0,0.0,-1.53905418095,0.867134034634,0.0,0.0,0.0,0.0,-1.53905418095
1643997776.96,pass_through,0.909169463977,0.0,0.0,0.0,0.0,-1.45559109136,0.909169463977,0.0,0.0,0.0,0.0,-1.45559109136
1643997777.03,pass_through,0.906050102277,0.0,0.0,0.0,0.0,-1.44937395748,0.906050102277,0.0,0.0,0.0,0.0,-1.44937395748
1643997777.14,pass_through,0.903061234253,0.0,0.0,0.0,0.0,-1.34724930688,0.903061234253,0.0,0.0,0.0,0.0,-1.34724930688
1643997777.18,pass_through,0.897438452866,0.0,0.0,0.0,0.0,-1.30090788063,0.897438452866,0.0,0.0,0.0,0.0,-1.30090788063
1643997777.24,pass_through,0.892638043593,0.0,0.0,0.0,0.0,-1.26965133316,0.892638043593,0.0,0.0,0.0,0.0,-1.26965133316
1643997777.32,pass_through,0.883950806535,0.0,0.0,0.0,0.0,-1.23751500581,0.883950806535,0.0,0.0,0.0,0.0,-1.23751500581
1643997777.43,pass_through,0.877245055938,0.0,0.0,0.0,0.0,-1.17673316579,0.877245055938,0.0,0.0,0.0,0.0,-1.17673316579
1643997777.5,pass_through,0.866004765323,0.0,0.0,0.0,0.0,-1.10966093114,0.866004765323,0.0,0.0,0.0,0.0,-1.10966093114
1643997777.57,pass_through,0.857814163764,0.0,0.0,0.0,0.0,-1.07019448657,0.857814163764,0.0,0.0,0.0,0.0,-1.07019448657
1643997777.66,pass_through,0.844438148854,0.0,0.0,0.0,0.0,-1.02045966826,0.844438148854,0.0,0.0,0.0,0.0,-1.02045966826
1643997777.78,pass_through,0.835158249622,0.0,0.0,0.0,0.0,-0.970762379295,0.835158249622,0.0,0.0,0.0,0.0,-0.970762379295
1643997777.79,pass_through,0.820525886848,0.0,0.0,0.0,0.0,-0.927304805705,0.820525886848,0.0,0.0,0.0,0.0,-0.927304805705
1643997777.87,pass_through,0.810916444401,0.0,0.0,0.0,0.0,-0.953683384343,0.810916444401,0.0,0.0,0.0,0.0,-0.953683384343
1643997777.97,pass_through,0.796220237963,0.0,0.0,0.0,0.0,-0.960648544713,0.796220237963,0.0,0.0,0.0,0.0,-0.960648544713
1643997778.02,pass_through,0.786340114405,0.0,0.0,0.0,0.0,-0.88772404219,0.786340114405,0.0,0.0,0.0,0.0,-0.88772404219
1643997778.08,pass_through,0.770856491838,0.0,0.0,0.0,0.0,-0.824587680666,0.770856491838,0.0,0.0,0.0,0.0,-0.824587680666
1643997778.2,pass_through,0.760159197356,0.0,0.0,0.0,0.0,-0.817151556517,0.760159197356,0.0,0.0,0.0,0.0,-0.817151556517
1643997778.27,pass_through,0.744016429671,0.0,0.0,0.0,0.0,-0.821801788932,0.744016429671,0.0,0.0,0.0,0.0,-0.821801788932
1643997778.32,pass_through,0.73313872914,0.0,0.0,0.0,0.0,-0.743864910226,0.73313872914,0.0,0.0,0.0,0.0,-0.743864910226
1643997778.39,pass_through,0.716618125857,0.0,0.0,0.0,0.0,-0.67576233638,0.716618125857,0.0,0.0,0.0,0.0,-0.67576233638
1643997778.47,pass_through,0.705422200898,0.0,0.0,0.0,0.0,-0.641290859047,0.705422200898,0.0,0.0,0.0,0.0,-0.641290859047
1643997778.55,pass_through,0.688739506286,0.0,0.0,0.0,0.0,-0.687850971222,0.688739506286,0.0,0.0,0.0,0.0,-0.687850971222
1643997778.63,pass_through,0.677477966688,0.0,0.0,0.0,0.0,-0.632223399313,0.677477966688,0.0,0.0,0.0,0.0,-0.632223399313
1643997778.71,pass_through,0.660903704042,0.0,0.0,0.0,0.0,-0.63922003539,0.660903704042,0.0,0.0,0.0,0.0,-0.63922003539
1643997778.86,pass_through,0.6499440265,0.0,0.0,0.0,0.0,-0.607471768009,0.6499440265,0.0,0.0,0.0,0.0,-0.607471768009
1643997778.86,pass_through,0.633780865463,0.0,0.0,0.0,0.0,-0.662158700981,0.633780865463,0.0,0.0,0.0,0.0,-0.662158700981
1643997778.95,pass_through,0.623371862113,0.0,0.0,0.0,0.0,-0.709081325876,0.623371862113,0.0,0.0,0.0,0.0,-0.709081325876
1643997779.04,pass_through,0.608171945845,0.0,0.0,0.0,0.0,-0.600001714606,0.608171945845,0.0,0.0,0.0,0.0,-0.600001714606
1643997779.1,pass_through,0.592911766146,0.0,0.0,0.0,0.0,-0.589220222548,0.592911766146,0.0,0.0,0.0,0.0,-0.589220222548
1643997779.17,pass_through,0.582786314442,0.0,0.0,0.0,0.0,-0.552043942903,0.582786314442,0.0,0.0,0.0,0.0,-0.552043942903
1643997779.25,pass_through,0.572749318519,0.0,0.0,0.0,0.0,-0.584657136014,0.572749318519,0.0,0.0,0.0,0.0,-0.584657136014
1643997779.41,pass_through,0.55774241974,0.0,0.0,0.0,0.0,-0.547774189648,0.55774241974,0.0,0.0,0.0,0.0,-0.547774189648
1643997779.46,pass_through,0.542705092114,0.0,0.0,0.0,0.0,-0.482205713925,0.542705092114,0.0,0.0,0.0,0.0,-0.482205713925
1643997779.5,pass_through,0.532779233323,0.0,0.0,0.0,0.0,-0.488674229572,0.532779233323,0.0,0.0,0.0,0.0,-0.488674229572
1643997779.57,pass_through,0.522909595337,0.0,0.0,0.0,0.0,-0.449016586605,0.522909595337,0.0,0.0,0.0,0.0,-0.449016586605
1643997779.63,pass_through,0.508395329141,0.0,0.0,0.0,0.0,-0.475217232453,0.508395329141,0.0,0.0,0.0,0.0,-0.475217232453
1643997779.72,pass_through,0.498875545132,0.0,0.0,0.0,0.0,-0.447763395811,0.498875545132,0.0,0.0,0.0,0.0,-0.447763395811
1643997779.86,pass_through,0.484968844966,0.0,0.0,0.0,0.0,-0.425529163009,0.484968844966,0.0,0.0,0.0,0.0,-0.425529163009
1643997779.86,pass_through,0.475763443008,0.0,0.0,0.0,0.0,-0.36423815081,0.475763443008,0.0,0.0,0.0,0.0,-0.36423815081
1643997779.92,pass_through,0.461912467316,0.0,0.0,0.0,0.0,-0.390570617036,0.461912467316,0.0,0.0,0.0,0.0,-0.390570617036
1643997780.0,pass_through,0.453078960684,0.0,0.0,0.0,0.0,-0.388765609872,0.453078960684,0.0,0.0,0.0,0.0,-0.388765609872
1643997780.08,pass_through,0.440257923589,0.0,0.0,0.0,0.0,-0.366845767528,0.440257923589,0.0,0.0,0.0,0.0,-0.366845767528
1643997780.16,pass_through,0.431824565922,0.0,0.0,0.0,0.0,-0.377507492018,0.431824565922,0.0,0.0,0.0,0.0,-0.377507492018
1643997780.24,pass_through,0.419661890784,0.0,0.0,0.0,0.0,-0.445778925952,0.419661890784,0.0,0.0,0.0,0.0,-0.445778925952
1643997780.31,pass_through,0.411682976036,0.0,0.0,0.0,0.0,-0.4036136348,0.411682976036,0.0,0.0,0.0,0.0,-0.4036136348
1643997780.51,pass_through,0.400038072068,0.0,0.0,0.0,0.0,-0.389495843335,0.400038072068,0.0,0.0,0.0,0.0,-0.389495843335
1643997780.51,pass_through,0.392355524224,0.0,0.0,0.0,0.0,-0.389610105439,0.392355524224,0.0,0.0,0.0,0.0,-0.389610105439
1643997780.59,pass_through,0.380951416617,0.0,0.0,0.0,0.0,-0.380234175607,0.380951416617,0.0,0.0,0.0,0.0,-0.380234175607
1643997780.66,pass_through,0.373532454009,0.0,0.0,0.0,0.0,-0.34270925114,0.373532454009,0.0,0.0,0.0,0.0,-0.34270925114
1643997780.74,pass_through,0.362602701544,0.0,0.0,0.0,0.0,-0.281322145148,0.362602701544,0.0,0.0,0.0,0.0,-0.281322145148
1643997780.8,pass_through,0.355429552821,0.0,0.0,0.0,0.0,-0.286561363622,0.355429552821,0.0,0.0,0.0,0.0,-0.286561363622
1643997780.88,pass_through,0.345079729531,0.0,0.0,0.0,0.0,-0.319345084852,0.345079729531,0.0,0.0,0.0,0.0,-0.319345084852
1643997781.01,pass_through,0.338325867881,0.0,0.0,0.0,0.0,-0.265468826187,0.338325867881,0.0,0.0,0.0,0.0,-0.265468826187
1643997781.03,pass_through,0.328469928814,0.0,0.0,0.0,0.0,-0.36076014587,0.328469928814,0.0,0.0,0.0,0.0,-0.36076014587
1643997781.11,pass_through,0.321987564742,0.0,0.0,0.0,0.0,-0.290181334964,0.321987564742,0.0,0.0,0.0,0.0,-0.290181334964
1643997781.18,pass_through,0.312637515356,0.0,0.0,0.0,0.0,-0.298778911954,0.312637515356,0.0,0.0,0.0,0.0,-0.298778911954
1643997781.28,pass_through,0.306566502599,0.0,0.0,0.0,0.0,-0.322312736786,0.306566502599,0.0,0.0,0.0,0.0,-0.322312736786
1643997781.36,pass_through,0.297663722059,0.0,0.0,0.0,0.0,-0.3734167877,0.297663722059,0.0,0.0,0.0,0.0,-0.3734167877
1643997781.46,pass_through,0.291821915646,0.0,0.0,0.0,0.0,-0.335761256908,0.291821915646,0.0,0.0,0.0,0.0,-0.335761256908
1643997781.51,pass_through,0.283219876844,0.0,0.0,0.0,0.0,-0.267486224049,0.283219876844,0.0,0.0,0.0,0.0,-0.267486224049
1643997781.56,pass_through,0.277581474481,0.0,0.0,0.0,0.0,-0.304117405101,0.277581474481,0.0,0.0,0.0,0.0,-0.304117405101
1643997781.65,pass_through,0.269419395973,0.0,0.0,0.0,0.0,-0.199382090255,0.269419395973,0.0,0.0,0.0,0.0,-0.199382090255
1643997781.72,pass_through,0.264129411311,0.0,0.0,0.0,0.0,-0.216708683654,0.264129411311,0.0,0.0,0.0,0.0,-0.216708683654
1643997781.79,pass_through,0.256364131829,0.0,0.0,0.0,0.0,-0.280168227459,0.256364131829,0.0,0.0,0.0,0.0,-0.280168227459
1643997781.9,pass_through,0.251302402198,0.0,0.0,0.0,0.0,-0.264877579714,0.251302402198,0.0,0.0,0.0,0.0,-0.264877579714
1643997781.99,pass_through,0.24401969173,0.0,0.0,0.0,0.0,-0.250068910028,0.24401969173,0.0,0.0,0.0,0.0,-0.250068910028
1643997782.02,pass_through,0.239259789086,0.0,0.0,0.0,0.0,-0.183057733566,0.239259789086,0.0,0.0,0.0,0.0,-0.183057733566
1643997782.1,pass_through,0.232173789668,0.0,0.0,0.0,0.0,-0.224248262024,0.232173789668,0.0,0.0,0.0,0.0,-0.224248262024
1643997782.17,pass_through,0.227453289137,0.0,0.0,0.0,0.0,-0.22727477727,0.227453289137,0.0,0.0,0.0,0.0,-0.22727477727
1643997782.23,pass_through,0.220752195461,0.0,0.0,0.0,0.0,-0.261722267274,0.220752195461,0.0,0.0,0.0,0.0,-0.261722267274
1643997782.3,pass_through,0.216385110568,0.0,0.0,0.0,0.0,-0.277665473423,0.216385110568,0.0,0.0,0.0,0.0,-0.277665473423
1643997782.41,pass_through,0.21001804736,0.0,0.0,0.0,0.0,-0.290853688395,0.21001804736,0.0,0.0,0.0,0.0,-0.290853688395
1643997782.51,pass_through,0.20584602431,0.0,0.0,0.0,0.0,-0.233554056601,0.20584602431,0.0,0.0,0.0,0.0,-0.233554056601
1643997782.57,pass_through,0.199790943107,0.0,0.0,0.0,0.0,-0.264526329542,0.199790943107,0.0,0.0,0.0,0.0,-0.264526329542
1643997782.64,pass_through,0.195794591359,0.0,0.0,0.0,0.0,-0.26169780681,0.195794591359,0.0,0.0,0.0,0.0,-0.26169780681
1643997782.71,pass_through,0.190035030157,0.0,0.0,0.0,0.0,-0.303066023086,0.190035030157,0.0,0.0,0.0,0.0,-0.303066023086
1643997782.79,pass_through,0.186255208125,0.0,0.0,0.0,0.0,-0.302617855762,0.186255208125,0.0,0.0,0.0,0.0,-0.302617855762
1643997782.87,pass_through,0.180737288643,0.0,0.0,0.0,0.0,-0.227459752246,0.180737288643,0.0,0.0,0.0,0.0,-0.227459752246
1643997783.01,pass_through,0.177098801816,0.0,0.0,0.0,0.0,-0.276731290315,0.177098801816,0.0,0.0,0.0,0.0,-0.276731290315
1643997783.03,pass_through,0.171775791537,0.0,0.0,0.0,0.0,-0.179891370629,0.171775791537,0.0,0.0,0.0,0.0,-0.179891370629
1643997783.1,pass_through,0.168272773521,0.0,0.0,0.0,0.0,-0.17654275855,0.168272773521,0.0,0.0,0.0,0.0,-0.17654275855
1643997783.17,pass_through,0.163244105184,0.0,0.0,0.0,0.0,-0.275615982613,0.163244105184,0.0,0.0,0.0,0.0,-0.275615982613
1643997783.25,pass_through,0.159932838576,0.0,0.0,0.0,0.0,-0.289459982789,0.159932838576,0.0,0.0,0.0,0.0,-0.289459982789
1643997783.32,pass_through,0.154923070074,0.0,0.0,0.0,0.0,-0.22250978531,0.154923070074,0.0,0.0,0.0,0.0,-0.22250978531
1643997783.4,pass_through,0.15161323555,0.0,0.0,0.0,0.0,-0.230323075072,0.15161323555,0.0,0.0,0.0,0.0,-0.230323075072
1643997783.56,pass_through,0.146923143823,0.0,0.0,0.0,0.0,-0.242060973064,0.146923143823,0.0,0.0,0.0,0.0,-0.242060973064
1643997783.56,pass_through,0.135109707952,0.0,0.0,0.0,0.0,-0.261043659166,0.135109707952,0.0,0.0,0.0,0.0,-0.261043659166
1643997783.64,pass_through,0.131541840491,0.0,0.0,0.0,0.0,-0.282866461889,0.131541840491,0.0,0.0,0.0,0.0,-0.282866461889
1643997783.7,pass_through,0.129444286099,0.0,0.0,0.0,0.0,-0.255651659871,0.129444286099,0.0,0.0,0.0,0.0,-0.255651659871
1643997783.78,pass_through,0.12644542114,0.0,0.0,0.0,0.0,-0.221452214216,0.12644542114,0.0,0.0,0.0,0.0,-0.221452214216
1643997783.86,pass_through,0.124533859967,0.0,0.0,0.0,0.0,-0.259278662111,0.124533859967,0.0,0.0,0.0,0.0,-0.259278662111
1643997783.93,pass_through,0.121732446214,0.0,0.0,0.0,0.0,-0.233750678207,0.121732446214,0.0,0.0,0.0,0.0,-0.233750678207
1643997784.07,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1643997784.08,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1643997784.17,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1643997784.25,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1643997784.31,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.488526338661,0.0,0.0,0.0,0.0,0.0,-0.488526338661
1643997784.39,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.487028452063,0.0,0.0,0.0,0.0,0.0,-0.487028452063
1643997784.58,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.481878975811,0.0,0.0,0.0,0.0,0.0,-0.481878975811
1643997784.58,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.474537392562,0.0,0.0,0.0,0.0,0.0,-0.474537392562
1643997784.65,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.469361940224,0.0,0.0,0.0,0.0,0.0,-0.469361940224
1643997784.74,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.460863928294,0.0,0.0,0.0,0.0,0.0,-0.460863928294
1643997784.82,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.451743101974,0.0,0.0,0.0,0.0,0.0,-0.451743101974
1643997784.9,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.429559798205,0.0,0.0,0.0,0.0,0.0,-0.429559798205
1643997785.01,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.407777104791,0.0,0.0,0.0,0.0,0.0,-0.407777104791
1643997785.13,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.370063422073,0.0,0.0,0.0,0.0,0.0,-0.370063422073
1643997785.15,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.345474857019,0.0,0.0,0.0,0.0,0.0,-0.345474857019
1643997785.23,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997785.3,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997785.38,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997785.46,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997785.54,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997785.74,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997785.74,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997785.79,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997785.87,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997785.95,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997786.03,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997786.13,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997786.2,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997786.23,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997786.31,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997786.37,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997786.44,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997786.5,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997786.59,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997786.77,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997786.77,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997786.84,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997786.92,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997786.99,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997787.07,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997787.15,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997787.26,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997787.29,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997787.37,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997787.44,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997787.51,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997787.58,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997787.65,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997787.78,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997787.81,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997787.88,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997787.96,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997788.02,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997802.55,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997802.66,pass_through,0.1,0.0,0.0,0.0,0.0,-1.00013163305,0.1,0.0,0.0,0.0,0.0,-1.00013163305
1643997802.74,pass_through,0.1,0.0,0.0,0.0,0.0,-1.02123694494,0.1,0.0,0.0,0.0,0.0,-1.02123694494
1643997802.83,pass_through,0.576894782484,0.0,0.0,0.0,0.0,-1.57,0.576894782484,0.0,0.0,0.0,0.0,-1.57
1643997802.94,pass_through,0.594862997532,0.0,0.0,0.0,0.0,-1.57,0.594862997532,0.0,0.0,0.0,0.0,-1.57
1643997802.97,pass_through,0.810909462457,0.0,0.0,0.0,0.0,-1.57,0.810909462457,0.0,0.0,0.0,0.0,-1.57
1643997803.03,pass_through,0.812314701942,0.0,0.0,0.0,0.0,-1.57,0.812314701942,0.0,0.0,0.0,0.0,-1.57
1643997803.1,pass_through,0.81325015603,0.0,0.0,0.0,0.0,-1.51754318739,0.81325015603,0.0,0.0,0.0,0.0,-1.51754318739
1643997803.19,pass_through,0.812471110121,0.0,0.0,0.0,0.0,-1.51250040857,0.812471110121,0.0,0.0,0.0,0.0,-1.51250040857
1643997803.27,pass_through,0.810745497903,0.0,0.0,0.0,0.0,-1.41930006931,0.810745497903,0.0,0.0,0.0,0.0,-1.41930006931
1643997803.44,pass_through,0.806381561764,0.0,0.0,0.0,0.0,-1.337146102,0.806381561764,0.0,0.0,0.0,0.0,-1.337146102
1643997803.44,pass_through,0.800136017199,0.0,0.0,0.0,0.0,-1.28258291144,0.800136017199,0.0,0.0,0.0,0.0,-1.28258291144
1643997803.51,pass_through,0.794957255175,0.0,0.0,0.0,0.0,-1.14937368418,0.794957255175,0.0,0.0,0.0,0.0,-1.14937368418
1643997803.58,pass_through,0.785715057619,0.0,0.0,0.0,0.0,-1.17554431589,0.785715057619,0.0,0.0,0.0,0.0,-1.17554431589
1643997803.69,pass_through,0.778687892267,0.0,0.0,0.0,0.0,-1.097917877,0.778687892267,0.0,0.0,0.0,0.0,-1.097917877
1643997803.76,pass_through,0.767024782097,0.0,0.0,0.0,0.0,-1.02268207098,0.767024782097,0.0,0.0,0.0,0.0,-1.02268207098
1643997803.86,pass_through,0.758638439428,0.0,0.0,0.0,0.0,-0.975974930211,0.758638439428,0.0,0.0,0.0,0.0,-0.975974930211
1643997803.94,pass_through,0.745204922047,0.0,0.0,0.0,0.0,-0.945574679124,0.745204922047,0.0,0.0,0.0,0.0,-0.945574679124
1643997804.02,pass_through,0.73581220817,0.0,0.0,0.0,0.0,-0.848530264152,0.73581220817,0.0,0.0,0.0,0.0,-0.848530264152
1643997804.09,pass_through,0.721215151589,0.0,0.0,0.0,0.0,-0.814536273354,0.721215151589,0.0,0.0,0.0,0.0,-0.814536273354
1643997804.16,pass_through,0.711051656593,0.0,0.0,0.0,0.0,-0.810994794745,0.711051656593,0.0,0.0,0.0,0.0,-0.810994794745
1643997804.27,pass_through,0.70096284765,0.0,0.0,0.0,0.0,-0.755559736804,0.70096284765,0.0,0.0,0.0,0.0,-0.755559736804
1643997804.36,pass_through,0.685552628378,0.0,0.0,0.0,0.0,-0.82680927766,0.685552628378,0.0,0.0,0.0,0.0,-0.82680927766
