time: seconds_since_epoche, state (zero_velocity/pass_through/capping), command.linear.x, command.linear.y, command.linear.z, command.angular.x, command.angular.y, command.angular.z, msg.linear.x, msg.linear.y, msg.linear.z, msg.angular.x, msg.angular.y, msg.angular.z
1643997819.73,pass_through,1.5946133915,0.0,0.0,0.0,0.0,0.669036253377,1.5946133915,0.0,0.0,0.0,0.0,0.669036253377
1643997819.81,pass_through,1.55713256511,0.0,0.0,0.0,0.0,0.692754864944,1.55713256511,0.0,0.0,0.0,0.0,0.692754864944
1643997819.88,pass_through,1.5319484958,0.0,0.0,0.0,0.0,0.60347980562,1.5319484958,0.0,0.0,0.0,0.0,0.60347980562
1643997820.09,pass_through,1.49418502423,0.0,0.0,0.0,0.0,0.614463790341,1.49418502423,0.0,0.0,0.0,0.0,0.614463790341
1643997820.09,pass_through,1.46886236914,0.0,0.0,0.0,0.0,0.554510916409,1.46886236914,0.0,0.0,0.0,0.0,0.554510916409
1643997820.15,pass_through,1.43019557913,0.0,0.0,0.0,0.0,0.553929906017,1.43019557913,0.0,0.0,0.0,0.0,0.553929906017
1643997820.22,pass_through,1.40510399926,0.0,0.0,0.0,0.0,0.573328896824,1.40510399926,0.0,0.0,0.0,0.0,0.573328896824
1643997820.28,pass_through,1.36778574649,0.0,0.0,0.0,0.0,0.530686281104,1.36778574649,0.0,0.0,0.0,0.0,0.530686281104
1643997820.35,pass_through,1.34318798297,0.0,0.0,0.0,0.0,0.457437803369,1.34318798297,0.0,0.0,0.0,0.0,0.457437803369
1643997820.49,pass_through,1.30686612067,0.0,0.0,0.0,0.0,0.473667031715,1.30686612067,0.0,0.0,0.0,0.0,0.473667031715
1643997820.58,pass_through,1.28271919986,0.0,0.0,0.0,0.0,0.446704657329,1.28271919986,0.0,0.0,0.0,0.0,0.446704657329
1643997820.61,pass_through,1.24658915115,0.0,0.0,0.0,0.0,0.449357697713,1.24658915115,0.0,0.0,0.0,0.0,0.449357697713
1643997820.7,pass_through,1.22284917507,0.0,0.0,0.0,0.0,0.370074397137,1.22284917507,0.0,0.0,0.0,0.0,0.370074397137
1643997820.77,pass_through,1.18853377426,0.0,0.0,0.0,0.0,0.447498552109,1.18853377426,0.0,0.0,0.0,0.0,0.447498552109
1643997820.85,pass_through,1.16567222649,0.0,0.0,0.0,0.0,0.428818799947,1.16567222649,0.0,0.0,0.0,0.0,0.428818799947
1643997820.95,pass_through,1.13267442746,0.0,0.0,0.0,0.0,0.350460284635,1.13267442746,0.0,0.0,0.0,0.0,0.350460284635
1643997821.09,pass_through,1.11079180163,0.0,0.0,0.0,0.0,0.39018122146,1.11079180163,0.0,0.0,0.0,0.0,0.39018122146
1643997821.12,pass_through,1.07864181596,0.0,0.0,0.0,0.0,0.342019733128,1.07864181596,0.0,0.0,0.0,0.0,0.342019733128
1643997821.17,pass_through,1.0573338665,0.0,0.0,0.0,0.0,0.292371042465,1.0573338665,0.0,0.0,0.0,0.0,0.292371042465
1643997821.23,pass_through,1.02630816236,0.0,0.0,0.0,0.0,0.287382208987,1.02630816236,0.0,0.0,0.0,0.0,0.287382208987
1643997821.33,pass_through,1.00640771643,0.0,0.0,0.0,0.0,0.306969054435,1.00640771643,0.0,0.0,0.0,0.0,0.306969054435
1643997821.39,pass_through,0.976914794794,0.0,0.0,0.0,0.0,0.246468597337,0.976914794794,0.0,0.0,0.0,0.0,0.246468597337
1643997821.47,pass_through,0.95775194311,0.0,0.0,0.0,0.0,0.319578387235,0.95775194311,0.0,0.0,0.0,0.0,0.319578387235
1643997821.62,pass_through,0.929517769421,0.0,0.0,0.0,0.0,0.246897108461,0.929517769421,0.0,0.0,0.0,0.0,0.246897108461
1643997821.64,pass_through,0.911091658741,0.0,0.0,0.0,0.0,0.229829348232,0.911091658741,0.0,0.0,0.0,0.0,0.229829348232
1643997821.7,pass_through,0.883735239987,0.0,0.0,0.0,0.0,0.265317140833,0.883735239987,0.0,0.0,0.0,0.0,0.265317140833
1643997821.8,pass_through,0.866352651797,0.0,0.0,0.0,0.0,0.20896420667,0.866352651797,0.0,0.0,0.0,0.0,0.20896420667
1643997821.87,pass_through,0.840606326866,0.0,0.0,0.0,0.0,0.248603709434,0.840606326866,0.0,0.0,0.0,0.0,0.248603709434
1643997821.94,pass_through,0.823751951983,0.0,0.0,0.0,0.0,0.222997911667,0.823751951983,0.0,0.0,0.0,0.0,0.222997911667
1643997822.14,pass_through,0.799547954188,0.0,0.0,0.0,0.0,0.23431504557,0.799547954188,0.0,0.0,0.0,0.0,0.23431504557
1643997822.14,pass_through,0.783431608948,0.0,0.0,0.0,0.0,0.259233437086,0.783431608948,0.0,0.0,0.0,0.0,0.259233437086
1643997822.18,pass_through,0.759399884781,0.0,0.0,0.0,0.0,0.184437252973,0.759399884781,0.0,0.0,0.0,0.0,0.184437252973
1643997822.25,pass_through,0.743571490064,0.0,0.0,0.0,0.0,0.235978909229,0.743571490064,0.0,0.0,0.0,0.0,0.235978909229
1643997822.32,pass_through,0.721336052864,0.0,0.0,0.0,0.0,0.242394186948,0.721336052864,0.0,0.0,0.0,0.0,0.242394186948
1643997822.39,pass_through,0.707010913952,0.0,0.0,0.0,0.0,0.16119831173,0.707010913952,0.0,0.0,0.0,0.0,0.16119831173
1643997822.48,pass_through,0.692765667593,0.0,0.0,0.0,0.0,0.149406397029,0.692765667593,0.0,0.0,0.0,0.0,0.149406397029
1643997822.56,pass_through,0.671841597597,0.0,0.0,0.0,0.0,0.159741960858,0.671841597597,0.0,0.0,0.0,0.0,0.159741960858
1643997822.63,pass_through,0.651605449191,0.0,0.0,0.0,0.0,0.158112787102,0.651605449191,0.0,0.0,0.0,0.0,0.158112787102
1643997822.74,pass_through,0.638449134719,0.0,0.0,0.0,0.0,0.202298067118,0.638449134719,0.0,0.0,0.0,0.0,0.202298067118
1643997822.81,pass_through,0.619191711058,0.0,0.0,0.0,0.0,0.207604565118,0.619191711058,0.0,0.0,0.0,0.0,0.207604565118
1643997822.88,pass_through,0.606628622958,0.0,0.0,0.0,0.0,0.130749785586,0.606628622958,0.0,0.0,0.0,0.0,0.130749785586
1643997822.94,pass_through,0.58811707782,0.0,0.0,0.0,0.0,0.135128432199,0.58811707782,0.0,0.0,0.0,0.0,0.135128432199
1643997823.01,pass_through,0.576317732388,0.0,0.0,0.0,0.0,0.182018600012,0.576317732388,0.0,0.0,0.0,0.0,0.182018600012
1643997823.07,pass_through,0.558954246245,0.0,0.0,0.0,0.0,0.186975575591,0.558954246245,0.0,0.0,0.0,0.0,0.186975575591
1643997823.14,pass_through,0.547674394584,0.0,0.0,0.0,0.0,0.107044481917,0.547674394584,0.0,0.0,0.0,0.0,0.107044481917
1643997823.33,pass_through,0.531134470793,0.0,0.0,0.0,0.0,0.0918968704186,0.531134470793,0.0,0.0,0.0,0.0,0.0918968704186
1643997823.35,pass_through,0.520264860914,0.0,0.0,0.0,0.0,0.100939728712,0.520264860914,0.0,0.0,0.0,0.0,0.100939728712
1643997823.42,pass_through,0.504163681093,0.0,0.0,0.0,0.0,0.0944800902354,0.504163681093,0.0,0.0,0.0,0.0,0.0944800902354
1643997823.48,pass_through,0.493743312417,0.0,0.0,0.0,0.0,0.159608661736,0.493743312417,0.0,0.0,0.0,0.0,0.159608661736
1643997823.58,pass_through,0.478812346567,0.0,0.0,0.0,0.0,0.107756755854,0.478812346567,0.0,0.0,0.0,0.0,0.107756755854
1643997823.65,pass_through,0.468976302661,0.0,0.0,0.0,0.0,0.0596640113937,0.468976302661,0.0,0.0,0.0,0.0,0.0596640113937
1643997823.76,pass_through,0.454734194032,0.0,0.0,0.0,0.0,0.130523293818,0.454734194032,0.0,0.0,0.0,0.0,0.130523293818
1643997823.87,pass_through,0.445447463529,0.0,0.0,0.0,0.0,0.095940414424,0.445447463529,0.0,0.0,0.0,0.0,0.095940414424
1643997823.87,capping,0.444151444732,0.444151444732,0.444151444732,0.0,0.0,0.0975446276085,0.431619596048,0.0,0.0,0.0,0.0,0.0947923805369
1643997823.94,pass_through,0.422651779508,0.0,0.0,0.0,0.0,0.0963259566771,0.422651779508,0.0,0.0,0.0,0.0,0.0963259566771
1643997824.01,pass_through,0.409409423819,0.0,0.0,0.0,0.0,0.0677800629484,0.409409423819,0.0,0.0,0.0,0.0,0.0677800629484
1643997824.09,pass_through,0.401081399698,0.0,0.0,0.0,0.0,0.0580436367738,0.401081399698,0.0,0.0,0.0,0.0,0.0580436367738
1643997824.17,pass_through,0.388890338234,0.0,0.0,0.0,0.0,0.123611457254,0.388890338234,0.0,0.0,0.0,0.0,0.123611457254
1643997824.3,pass_through,0.380962088443,0.0,0.0,0.0,0.0,0.096635557319,0.380962088443,0.0,0.0,0.0,0.0,0.096635557319
1643997824.31,pass_through,0.369393229938,0.0,0.0,0.0,0.0,0.138436130787,0.369393229938,0.0,0.0,0.0,0.0,0.138436130787
1643997824.38,pass_through,0.361763158009,0.0,0.0,0.0,0.0,0.137143938557,0.361763158009,0.0,0.0,0.0,0.0,0.137143938557
1643997824.48,pass_through,0.350750512946,0.0,0.0,0.0,0.0,0.0932352427197,0.350750512946,0.0,0.0,0.0,0.0,0.0932352427197
1643997824.54,pass_through,0.343659874983,0.0,0.0,0.0,0.0,0.0998539108979,0.343659874983,0.0,0.0,0.0,0.0,0.0998539108979
1643997824.62,pass_through,0.333262507589,0.0,0.0,0.0,0.0,0.126509457434,0.333262507589,0.0,0.0,0.0,0.0,0.126509457434
1643997824.79,pass_through,0.326507082212,0.0,0.0,0.0,0.0,0.0538035113561,0.326507082212,0.0,0.0,0.0,0.0,0.0538035113561
1643997824.79,capping,0.324992424353,0.324992424353,0.324992424353,0.0,0.0,0.0,0.316577093038,0.0,0.0,0.0,0.0,0.0
1643997824.85,pass_through,0.309847934333,0.0,0.0,0.0,0.0,0.0,0.309847934333,0.0,0.0,0.0,0.0,0.0
1643997824.93,pass_through,0.300074644756,0.0,0.0,0.0,0.0,0.124156358407,0.300074644756,0.0,0.0,0.0,0.0,0.124156358407
1643997824.98,pass_through,0.293932080487,0.0,0.0,0.0,0.0,0.162528655712,0.293932080487,0.0,0.0,0.0,0.0,0.162528655712
1643997825.06,pass_through,0.285067460617,0.0,0.0,0.0,0.0,0.0,0.285067460617,0.0,0.0,0.0,0.0,0.0
1643997825.15,pass_through,0.279255329468,0.0,0.0,0.0,0.0,0.13752235433,0.279255329468,0.0,0.0,0.0,0.0,0.13752235433
1643997825.26,pass_through,0.27357446183,0.0,0.0,0.0,0.0,0.158966302045,0.27357446183,0.0,0.0,0.0,0.0,0.158966302045
1643997825.34,pass_through,0.265235660978,0.0,0.0,0.0,0.0,0.111927055215,0.265235660978,0.0,0.0,0.0,0.0,0.111927055215
1643997825.39,pass_through,0.257086953228,0.0,0.0,0.0,0.0,0.146721013282,0.257086953228,0.0,0.0,0.0,0.0,0.146721013282
1643997825.47,pass_through,0.251885895316,0.0,0.0,0.0,0.0,0.0858608413684,0.251885895316,0.0,0.0,0.0,0.0,0.0858608413684
1643997825.54,pass_through,0.244290394707,0.0,0.0,0.0,0.0,0.114212267493,0.244290394707,0.0,0.0,0.0,0.0,0.114212267493
1643997825.61,pass_through,0.239351443295,0.0,0.0,0.0,0.0,0.102185234035,0.239351443295,0.0,0.0,0.0,0.0,0.102185234035
1643997825.7,pass_through,0.205775002373,0.0,0.0,0.0,0.0,0.162633359187,0.205775002373,0.0,0.0,0.0,0.0,0.162633359187
1643997825.82,pass_through,0.227728980455,0.0,0.0,0.0,0.0,0.0839176397575,0.227728980455,0.0,0.0,0.0,0.0,0.0839176397575
1643997825.89,pass_through,0.22364955458,0.0,0.0,0.0,0.0,0.135740152315,0.22364955458,0.0,0.0,0.0,0.0,0.135740152315
1643997825.94,pass_through,0.193950575675,0.0,0.0,0.0,0.0,0.170245186181,0.193950575675,0.0,0.0,0.0,0.0,0.170245186181
1643997826.02,pass_through,0.210858187866,0.0,0.0,0.0,0.0,0.157721116747,0.210858187866,0.0,0.0,0.0,0.0,0.157721116747
1643997826.09,pass_through,0.207090493173,0.0,0.0,0.0,0.0,0.162804447507,0.207090493173,0.0,0.0,0.0,0.0,0.162804447507
1643997826.19,pass_through,0.200752033203,0.0,0.0,0.0,0.0,0.153015859817,0.200752033203,0.0,0.0,0.0,0.0,0.153015859817
1643997826.28,pass_through,0.19658811054,0.0,0.0,0.0,0.0,0.146988757347,0.19658811054,0.0,0.0,0.0,0.0,0.146988757347
1643997826.38,pass_through,0.190570714647,0.0,0.0,0.0,0.0,0.132030599211,0.190570714647,0.0,0.0,0.0,0.0,0.132030599211
1643997826.4,pass_through,0.186609585442,0.0,0.0,0.0,0.0,0.133182667588,0.186609585442,0.0,0.0,0.0,0.0,0.133182667588
1643997826.48,pass_through,0.180842871863,0.0,0.0,0.0,0.0,0.10758956561,0.180842871863,0.0,0.0,0.0,0.0,0.10758956561
1643997826.55,pass_through,0.177156705428,0.0,0.0,0.0,0.0,0.100971483086,0.177156705428,0.0,0.0,0.0,0.0,0.100971483086
1643997826.61,pass_through,0.171722642159,0.0,0.0,0.0,0.0,0.0506706539738,0.171722642159,0.0,0.0,0.0,0.0,0.0506706539738
1643997826.7,pass_through,0.168228026191,0.0,0.0,0.0,0.0,0.00939688125723,0.168228026191,0.0,0.0,0.0,0.0,0.00939688125723
1643997826.8,pass_through,0.16310047523,0.0,0.0,0.0,0.0,0.0660699490262,0.16310047523,0.0,0.0,0.0,0.0,0.0660699490262
1643997826.88,pass_through,0.159735277162,0.0,0.0,0.0,0.0,0.0552727173352,0.159735277162,0.0,0.0,0.0,0.0,0.0552727173352
1643997826.98,pass_through,0.154838136034,0.0,0.0,0.0,0.0,0.0835272069824,0.154838136034,0.0,0.0,0.0,0.0,0.0835272069824
1643997827.03,pass_through,0.15168043852,0.0,0.0,0.0,0.0,0.0685181502057,0.15168043852,0.0,0.0,0.0,0.0,0.0685181502057
1643997827.12,pass_through,0.146996413022,0.0,0.0,0.0,0.0,0.0,0.146996413022,0.0,0.0,0.0,0.0,0.0
1643997827.18,pass_through,0.143909419441,0.0,0.0,0.0,0.0,0.0583510362347,0.143909419441,0.0,0.0,0.0,0.0,0.0583510362347
1643997827.28,pass_through,0.131597802074,0.0,0.0,0.0,0.0,0.0511010244525,0.131597802074,0.0,0.0,0.0,0.0,0.0511010244525
1643997827.39,pass_through,0.129239573285,0.0,0.0,0.0,0.0,0.0564458415182,0.129239573285,0.0,0.0,0.0,0.0,0.0564458415182
1643997827.42,pass_through,0.1259667348,0.0,0.0,0.0,0.0,0.0622498575402,0.1259667348,0.0,0.0,0.0,0.0,0.0622498575402
1643997827.5,pass_through,0.123881086155,0.0,0.0,0.0,0.0,0.065757697056,0.123881086155,0.0,0.0,0.0,0.0,0.065757697056
1643997827.57,pass_through,0.120818822404,0.0,0.0,0.0,0.0,0.0671262578843,0.120818822404,0.0,0.0,0.0,0.0,0.0671262578843
1643997827.66,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997827.73,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997827.82,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997827.88,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.366789094818,0.0,0.0,0.0,0.0,0.0,-0.366789094818
1643997827.96,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.366753779536,0.0,0.0,0.0,0.0,0.0,-0.366753779536
1643997828.04,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.357047110608,0.0,0.0,0.0,0.0,0.0,-0.357047110608
1643997828.12,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.347175802474,0.0,0.0,0.0,0.0,0.0,-0.347175802474
1643997828.2,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.328175160213,0.0,0.0,0.0,0.0,0.0,-0.328175160213
1643997828.29,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997828.38,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997828.44,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997828.52,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997828.6,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997828.67,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997828.75,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997828.92,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.314,0.0,0.0,0.0,0.0,0.0,-0.314
1643997828.92,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997828.95,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997859.82,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997862.51,pass_through,0.1,0.0,0.0,0.0,0.0,0.79626189981,0.1,0.0,0.0,0.0,0.0,0.79626189981
1643997862.59,pass_through,0.1,0.0,0.0,0.0,0.0,0.901032318214,0.1,0.0,0.0,0.0,0.0,0.901032318214
1643997862.67,pass_through,0.1,0.0,0.0,0.0,0.0,0.893502741556,0.1,0.0,0.0,0.0,0.0,0.893502741556
1643997862.75,pass_through,0.1,0.0,0.0,0.0,0.0,0.909113009313,0.1,0.0,0.0,0.0,0.0,0.909113009313
1643997862.84,pass_through,0.1,0.0,0.0,0.0,0.0,0.896954987284,0.1,0.0,0.0,0.0,0.0,0.896954987284
1643997862.93,pass_through,0.1,0.0,0.0,0.0,0.0,0.890586953463,0.1,0.0,0.0,0.0,0.0,0.890586953463
1643997862.98,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.728826969862,0.0,0.0,0.0,0.0,0.0,0.728826969862
1643997863.05,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.57,0.0,0.0,0.0,0.0,0.0,-1.57
1643997863.12,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.57,0.0,0.0,0.0,0.0,0.0,-1.57
1643997863.19,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.57,0.0,0.0,0.0,0.0,0.0,-1.57
1643997863.26,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.57,0.0,0.0,0.0,0.0,0.0,-1.57
1643997863.44,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.57,0.0,0.0,0.0,0.0,0.0,-1.57
1643997863.44,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.57,0.0,0.0,0.0,0.0,0.0,-1.57
1643997863.51,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.57,0.0,0.0,0.0,0.0,0.0,-1.57
1643997863.59,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.57,0.0,0.0,0.0,0.0,0.0,-1.57
1643997863.66,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.57,0.0,0.0,0.0,0.0,0.0,-1.57
1643997863.73,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.57,0.0,0.0,0.0,0.0,0.0,-1.57
1643997863.8,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.50545871584,0.0,0.0,0.0,0.0,0.0,-1.50545871584
1643997863.88,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.57,0.0,0.0,0.0,0.0,0.0,-1.57
1643997863.95,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.57,0.0,0.0,0.0,0.0,0.0,-1.57
1643997864.04,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.57,0.0,0.0,0.0,0.0,0.0,-1.57
1643997864.12,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.57,0.0,0.0,0.0,0.0,0.0,-1.57
1643997864.2,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.52161560259,0.0,0.0,0.0,0.0,0.0,-1.52161560259
1643997864.27,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.37433581704,0.0,0.0,0.0,0.0,0.0,-1.37433581704
1643997864.37,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.42834201512,0.0,0.0,0.0,0.0,0.0,-1.42834201512
1643997864.45,zero_velocity,0.0,0.0,0.0,0.0,0.0,-1.39452418779,0.0,0.0,0.0,0.0,0.0,-1.39452418779
1643997864.53,capping,0.282727774833,0.282727774833,0.282727774833,0.0,0.0,-1.04940237997,0.422986087091,0.0,0.0,0.0,0.0,-1.57
1643997864.6,pass_through,0.341002158085,0.0,0.0,0.0,0.0,-1.57,0.341002158085,0.0,0.0,0.0,0.0,-1.57
1643997864.68,capping,0.620782686875,0.620782686875,0.620782686875,0.0,0.0,-1.41834784303,0.687157824636,0.0,0.0,0.0,0.0,-1.57
1643997864.75,pass_through,0.667735190392,0.0,0.0,0.0,0.0,-1.57,0.667735190392,0.0,0.0,0.0,0.0,-1.57
1643997864.86,capping,1.02855542448,1.02855542448,1.02855542448,0.0,0.0,-1.4335190929,1.12648099661,0.0,0.0,0.0,0.0,-1.57
1643997864.96,pass_through,1.16971933842,0.0,0.0,0.0,0.0,-1.57,1.16971933842,0.0,0.0,0.0,0.0,-1.57
1643997865.06,pass_through,1.30201941729,0.0,0.0,0.0,0.0,-1.57,1.30201941729,0.0,0.0,0.0,0.0,-1.57
1643997865.09,capping,1.42959401758,1.42959401758,1.42959401758,0.0,0.0,-1.47490958311,1.5217628479,0.0,0.0,0.0,0.0,-1.57
1643997865.18,pass_through,1.5439568758,0.0,0.0,0.0,0.0,-1.57,1.5439568758,0.0,0.0,0.0,0.0,-1.57
1643997865.24,pass_through,1.73625135422,0.0,0.0,0.0,0.0,-1.57,1.73625135422,0.0,0.0,0.0,0.0,-1.57
1643997865.31,pass_through,1.89679586887,0.0,0.0,0.0,0.0,-1.57,1.89679586887,0.0,0.0,0.0,0.0,-1.57
1643997865.38,pass_through,1.94720226835,0.0,0.0,0.0,0.0,-1.57,1.94720226835,0.0,0.0,0.0,0.0,-1.57
1643997865.45,pass_through,1.9586855131,0.0,0.0,0.0,0.0,-1.57,1.9586855131,0.0,0.0,0.0,0.0,-1.57
1643997865.52,pass_through,1.96389950796,0.0,0.0,0.0,0.0,-1.57,1.96389950796,0.0,0.0,0.0,0.0,-1.57
1643997865.61,pass_through,1.96691123337,0.0,0.0,0.0,0.0,-1.57,1.96691123337,0.0,0.0,0.0,0.0,-1.57
1643997865.68,capping,1.91309142294,1.91309142294,1.91309142294,0.0,0.0,-1.45002610378,1.96590653531,0.0,0.0,0.0,0.0,-1.49005727567
1643997865.76,capping,1.91309142294,1.91309142294,1.91309142294,0.0,0.0,-1.34306031531,1.95896039668,0.0,0.0,0.0,0.0,-1.3752620165
1643997865.83,capping,1.91309142294,1.91309142294,1.91309142294,0.0,0.0,-1.18809348338,1.95063838196,0.0,0.0,0.0,0.0,-1.21141139532
1643997865.93,capping,1.91309142294,1.91309142294,1.91309142294,0.0,0.0,-1.13810605955,1.94013194982,0.0,0.0,0.0,0.0,-1.15419258168
1643997866.03,capping,1.91309142294,1.91309142294,1.91309142294,0.0,0.0,-1.07545303621,1.92031296407,0.0,0.0,0.0,0.0,-1.07951265837
1643997866.16,pass_through,1.90487468542,0.0,0.0,0.0,0.0,-1.04055211092,1.90487468542,0.0,0.0,0.0,0.0,-1.04055211092
1643997866.2,pass_through,1.87867705628,0.0,0.0,0.0,0.0,-1.00837124674,1.87867705628,0.0,0.0,0.0,0.0,-1.00837124674
1643997866.26,pass_through,1.84894630107,0.0,0.0,0.0,0.0,-0.958956755588,1.84894630107,0.0,0.0,0.0,0.0,-0.958956755588
1643997866.36,pass_through,1.82758761278,0.0,0.0,0.0,0.0,-0.886687466471,1.82758761278,0.0,0.0,0.0,0.0,-0.886687466471
1643997866.45,pass_through,1.80520547167,0.0,0.0,0.0,0.0,-0.868275783438,1.80520547167,0.0,0.0,0.0,0.0,-0.868275783438
1643997866.65,pass_through,1.77015550518,0.0,0.0,0.0,0.0,-0.821803757517,1.77015550518,0.0,0.0,0.0,0.0,-0.821803757517
1643997866.65,pass_through,1.73304984762,0.0,0.0,0.0,0.0,-0.803640249403,1.73304984762,0.0,0.0,0.0,0.0,-0.803640249403
