time: seconds_since_epoche, state (zero_velocity/pass_through/capping), command.linear.x, command.linear.y, command.linear.z, command.angular.x, command.angular.y, command.angular.z, msg.linear.x, msg.linear.y, msg.linear.z, msg.angular.x, msg.angular.y, msg.angular.z
1643997866.67,pass_through,1.70761606803,0.0,0.0,0.0,0.0,-0.773063028988,1.70761606803,0.0,0.0,0.0,0.0,-0.773063028988
1643997866.76,pass_through,1.66901830645,0.0,0.0,0.0,0.0,-0.780387327295,1.66901830645,0.0,0.0,0.0,0.0,-0.780387327295
1643997866.84,pass_through,1.64334142388,0.0,0.0,0.0,0.0,-0.727132019871,1.64334142388,0.0,0.0,0.0,0.0,-0.727132019871
1643997866.94,pass_through,1.60545198552,0.0,0.0,0.0,0.0,-0.734912396481,1.60545198552,0.0,0.0,0.0,0.0,-0.734912396481
1643997867.01,pass_through,1.58006860426,0.0,0.0,0.0,0.0,-0.648606157617,1.58006860426,0.0,0.0,0.0,0.0,-0.648606157617
1643997867.08,pass_through,1.54233705698,0.0,0.0,0.0,0.0,-0.683371013717,1.54233705698,0.0,0.0,0.0,0.0,-0.683371013717
1643997867.23,pass_through,1.51756712389,0.0,0.0,0.0,0.0,-0.651840574114,1.51756712389,0.0,0.0,0.0,0.0,-0.651840574114
1643997867.25,pass_through,1.49287581024,0.0,0.0,0.0,0.0,-0.61981890691,1.49287581024,0.0,0.0,0.0,0.0,-0.61981890691
1643997867.34,pass_through,1.45523699385,0.0,0.0,0.0,0.0,-0.612990404305,1.45523699385,0.0,0.0,0.0,0.0,-0.612990404305
1643997867.4,pass_through,1.41756783718,0.0,0.0,0.0,0.0,-0.562558584966,1.41756783718,0.0,0.0,0.0,0.0,-0.562558584966
1643997867.49,pass_through,1.39270388445,0.0,0.0,0.0,0.0,-0.571586520923,1.39270388445,0.0,0.0,0.0,0.0,-0.571586520923
1643997867.56,pass_through,1.3558733761,0.0,0.0,0.0,0.0,-0.502953441018,1.3558733761,0.0,0.0,0.0,0.0,-0.502953441018
1643997867.69,pass_through,1.33131994565,0.0,0.0,0.0,0.0,-0.493313858258,1.33131994565,0.0,0.0,0.0,0.0,-0.493313858258
1643997867.72,pass_through,1.29486378056,0.0,0.0,0.0,0.0,-0.467107587614,1.29486378056,0.0,0.0,0.0,0.0,-0.467107587614
1643997867.81,pass_through,1.27106952767,0.0,0.0,0.0,0.0,-0.460803640391,1.27106952767,0.0,0.0,0.0,0.0,-0.460803640391
1643997867.91,pass_through,1.24762332363,0.0,0.0,0.0,0.0,-0.44799832595,1.24762332363,0.0,0.0,0.0,0.0,-0.44799832595
1643997867.98,pass_through,1.21268972391,0.0,0.0,0.0,0.0,-0.479315034653,1.21268972391,0.0,0.0,0.0,0.0,-0.479315034653
1643997868.05,pass_through,1.18988300786,0.0,0.0,0.0,0.0,-0.446437857653,1.18988300786,0.0,0.0,0.0,0.0,-0.446437857653
1643997868.13,pass_through,1.15617669837,0.0,0.0,0.0,0.0,-0.456324163111,1.15617669837,0.0,0.0,0.0,0.0,-0.456324163111
1643997868.31,pass_through,1.12322693057,0.0,0.0,0.0,0.0,-0.360333366896,1.12322693057,0.0,0.0,0.0,0.0,-0.360333366896
1643997868.31,capping,1.11175223953,1.11175223953,1.11175223953,0.0,0.0,-0.328486224878,1.10134246379,0.0,0.0,0.0,0.0,-0.325410478492
1643997868.37,pass_through,1.06878813344,0.0,0.0,0.0,0.0,-0.356509141232,1.06878813344,0.0,0.0,0.0,0.0,-0.356509141232
1643997868.45,pass_through,1.04771795799,0.0,0.0,0.0,0.0,-0.391319892908,1.04771795799,0.0,0.0,0.0,0.0,-0.391319892908
1643997868.51,pass_through,1.02711444121,0.0,0.0,0.0,0.0,-0.310732835218,1.02711444121,0.0,0.0,0.0,0.0,-0.310732835218
1643997868.57,pass_through,0.997203944327,0.0,0.0,0.0,0.0,-0.344379120751,0.997203944327,0.0,0.0,0.0,0.0,-0.344379120751
1643997868.64,pass_through,0.977395739455,0.0,0.0,0.0,0.0,-0.254463040515,0.977395739455,0.0,0.0,0.0,0.0,-0.254463040515
1643997868.75,pass_through,0.94862279893,0.0,0.0,0.0,0.0,-0.304713793491,0.94862279893,0.0,0.0,0.0,0.0,-0.304713793491
1643997868.89,pass_through,0.920234008472,0.0,0.0,0.0,0.0,-0.308081157898,0.920234008472,0.0,0.0,0.0,0.0,-0.308081157898
1643997868.91,pass_through,0.90171216624,0.0,0.0,0.0,0.0,-0.316622294878,0.90171216624,0.0,0.0,0.0,0.0,-0.316622294878
1643997868.97,pass_through,0.87427114264,0.0,0.0,0.0,0.0,-0.216558032914,0.87427114264,0.0,0.0,0.0,0.0,-0.216558032914
1643997869.04,pass_through,0.856500805007,0.0,0.0,0.0,0.0,-0.260437065049,0.856500805007,0.0,0.0,0.0,0.0,-0.260437065049
1643997869.1,pass_through,0.839235446214,0.0,0.0,0.0,0.0,-0.225408681129,0.839235446214,0.0,0.0,0.0,0.0,-0.225408681129
1643997869.17,pass_through,0.814118602879,0.0,0.0,0.0,0.0,-0.186009013339,0.814118602879,0.0,0.0,0.0,0.0,-0.186009013339
1643997869.24,pass_through,0.797569074918,0.0,0.0,0.0,0.0,-0.217977352832,0.797569074918,0.0,0.0,0.0,0.0,-0.217977352832
1643997869.34,pass_through,0.77337021776,0.0,0.0,0.0,0.0,-0.23739949653,0.77337021776,0.0,0.0,0.0,0.0,-0.23739949653
1643997869.43,pass_through,0.757682321633,0.0,0.0,0.0,0.0,-0.134562247678,0.757682321633,0.0,0.0,0.0,0.0,-0.134562247678
1643997869.52,pass_through,0.734632988089,0.0,0.0,0.0,0.0,-0.198724486326,0.734632988089,0.0,0.0,0.0,0.0,-0.198724486326
1643997869.59,pass_through,0.712187358112,0.0,0.0,0.0,0.0,-0.140057333206,0.712187358112,0.0,0.0,0.0,0.0,-0.140057333206
1643997869.65,pass_through,0.697687724202,0.0,0.0,0.0,0.0,-0.108762615605,0.697687724202,0.0,0.0,0.0,0.0,-0.108762615605
1643997869.74,pass_through,0.676514789715,0.0,0.0,0.0,0.0,-0.113028206323,0.676514789715,0.0,0.0,0.0,0.0,-0.113028206323
1643997869.81,pass_through,0.662878029831,0.0,0.0,0.0,0.0,-0.194584749247,0.662878029831,0.0,0.0,0.0,0.0,-0.194584749247
1643997869.91,pass_through,0.649440612813,0.0,0.0,0.0,0.0,-0.0961836505877,0.649440612813,0.0,0.0,0.0,0.0,-0.0961836505877
1643997869.99,pass_through,0.629685712969,0.0,0.0,0.0,0.0,-0.123049550151,0.629685712969,0.0,0.0,0.0,0.0,-0.123049550151
1643997870.04,pass_through,0.61033612198,0.0,0.0,0.0,0.0,-0.173603243734,0.61033612198,0.0,0.0,0.0,0.0,-0.173603243734
1643997870.16,pass_through,0.597884671558,0.0,0.0,0.0,0.0,-0.170466526951,0.597884671558,0.0,0.0,0.0,0.0,-0.170466526951
1643997870.22,pass_through,0.579637990353,0.0,0.0,0.0,0.0,-0.167333609964,0.579637990353,0.0,0.0,0.0,0.0,-0.167333609964
1643997870.31,pass_through,0.568025604125,0.0,0.0,0.0,0.0,-0.137728550226,0.568025604125,0.0,0.0,0.0,0.0,-0.137728550226
1643997870.38,pass_through,0.550972027963,0.0,0.0,0.0,0.0,-0.177692778016,0.550972027963,0.0,0.0,0.0,0.0,-0.177692778016
1643997870.47,pass_through,0.539914186724,0.0,0.0,0.0,0.0,-0.107476421093,0.539914186724,0.0,0.0,0.0,0.0,-0.107476421093
1643997870.54,pass_through,0.529078641564,0.0,0.0,0.0,0.0,-0.146635704135,0.529078641564,0.0,0.0,0.0,0.0,-0.146635704135
1643997870.62,pass_through,0.513043232496,0.0,0.0,0.0,0.0,-0.157599523271,0.513043232496,0.0,0.0,0.0,0.0,-0.157599523271
1643997870.77,pass_through,0.497504087954,0.0,0.0,0.0,0.0,-0.0839661587226,0.497504087954,0.0,0.0,0.0,0.0,-0.0839661587226
1643997870.78,pass_through,0.487431768487,0.0,0.0,0.0,0.0,-0.183970935251,0.487431768487,0.0,0.0,0.0,0.0,-0.183970935251
1643997870.85,pass_through,0.472623580083,0.0,0.0,0.0,0.0,-0.147098332251,0.472623580083,0.0,0.0,0.0,0.0,-0.147098332251
1643997870.91,pass_through,0.462990214453,0.0,0.0,0.0,0.0,-0.0780485052811,0.462990214453,0.0,0.0,0.0,0.0,-0.0780485052811
1643997871.0,pass_through,0.449060597926,0.0,0.0,0.0,0.0,-0.081205867623,0.449060597926,0.0,0.0,0.0,0.0,-0.081205867623
1643997871.07,pass_through,0.440005159481,0.0,0.0,0.0,0.0,-0.113966334219,0.440005159481,0.0,0.0,0.0,0.0,-0.113966334219
1643997871.14,pass_through,0.426871439839,0.0,0.0,0.0,0.0,-0.114867623503,0.426871439839,0.0,0.0,0.0,0.0,-0.114867623503
1643997871.21,pass_through,0.418293475439,0.0,0.0,0.0,0.0,-0.159408531691,0.418293475439,0.0,0.0,0.0,0.0,-0.159408531691
1643997871.43,capping,0.495540223587,0.495540223587,0.495540223587,0.0,0.0,-0.124497033884,0.409958296688,0.0,0.0,0.0,0.0,-0.10299586093
1643997871.43,pass_through,0.397768201144,0.0,0.0,0.0,0.0,-0.0736133295454,0.397768201144,0.0,0.0,0.0,0.0,-0.0736133295454
1643997871.44,pass_through,0.385324721457,0.0,0.0,0.0,0.0,-0.0985358263317,0.385324721457,0.0,0.0,0.0,0.0,-0.0985358263317
1643997871.52,pass_through,0.377178952531,0.0,0.0,0.0,0.0,-0.171255405747,0.377178952531,0.0,0.0,0.0,0.0,-0.171255405747
1643997871.61,pass_through,0.365959404719,0.0,0.0,0.0,0.0,-0.117266081666,0.365959404719,0.0,0.0,0.0,0.0,-0.117266081666
1643997871.69,pass_through,0.358612787738,0.0,0.0,0.0,0.0,-0.141265638565,0.358612787738,0.0,0.0,0.0,0.0,-0.141265638565
1643997871.76,pass_through,0.34790111032,0.0,0.0,0.0,0.0,-0.0911834765422,0.34790111032,0.0,0.0,0.0,0.0,-0.0911834765422
1643997871.91,pass_through,0.340936402032,0.0,0.0,0.0,0.0,-0.145655765737,0.340936402032,0.0,0.0,0.0,0.0,-0.145655765737
1643997871.95,pass_through,0.33409117802,0.0,0.0,0.0,0.0,-0.0490963313925,0.33409117802,0.0,0.0,0.0,0.0,-0.0490963313925
1643997872.04,pass_through,0.324066186224,0.0,0.0,0.0,0.0,-0.0583233315694,0.324066186224,0.0,0.0,0.0,0.0,-0.0583233315694
1643997872.1,pass_through,0.314294006809,0.0,0.0,0.0,0.0,-0.0840342860473,0.314294006809,0.0,0.0,0.0,0.0,-0.0840342860473
1643997872.18,pass_through,0.30798776164,0.0,0.0,0.0,0.0,-0.0837025452209,0.30798776164,0.0,0.0,0.0,0.0,-0.0837025452209
1643997872.27,pass_through,0.301783350196,0.0,0.0,0.0,0.0,-0.0925710979653,0.301783350196,0.0,0.0,0.0,0.0,-0.0925710979653
1643997872.4,pass_through,0.292702522694,0.0,0.0,0.0,0.0,-0.116147018577,0.292702522694,0.0,0.0,0.0,0.0,-0.116147018577
1643997872.46,pass_through,0.283820515094,0.0,0.0,0.0,0.0,-0.0276064057099,0.283820515094,0.0,0.0,0.0,0.0,-0.0276064057099
1643997872.48,pass_through,0.278108286402,0.0,0.0,0.0,0.0,-0.0393189866292,0.278108286402,0.0,0.0,0.0,0.0,-0.0393189866292
1643997872.57,pass_through,0.26974692637,0.0,0.0,0.0,0.0,-0.124634130613,0.26974692637,0.0,0.0,0.0,0.0,-0.124634130613
1643997872.63,pass_through,0.264391286116,0.0,0.0,0.0,0.0,-0.129994881094,0.264391286116,0.0,0.0,0.0,0.0,-0.129994881094
1643997872.71,pass_through,0.259167860116,0.0,0.0,0.0,0.0,-0.127706496731,0.259167860116,0.0,0.0,0.0,0.0,-0.127706496731
1643997872.76,pass_through,0.251503393371,0.0,0.0,0.0,0.0,-0.0968985434033,0.251503393371,0.0,0.0,0.0,0.0,-0.0968985434033
1643997872.85,pass_through,0.243802344496,0.0,0.0,0.0,0.0,-0.134117784665,0.243802344496,0.0,0.0,0.0,0.0,-0.134117784665
1643997872.98,pass_through,0.238912954904,0.0,0.0,0.0,0.0,-0.0671355906678,0.238912954904,0.0,0.0,0.0,0.0,-0.0671355906678
1643997873.01,pass_through,0.23174227164,0.0,0.0,0.0,0.0,-0.113443385418,0.23174227164,0.0,0.0,0.0,0.0,-0.113443385418
1643997873.08,pass_through,0.226957417995,0.0,0.0,0.0,0.0,-0.120106741394,0.226957417995,0.0,0.0,0.0,0.0,-0.120106741394
1643997873.15,pass_through,0.220218334669,0.0,0.0,0.0,0.0,-0.0522277955162,0.220218334669,0.0,0.0,0.0,0.0,-0.0522277955162
1643997873.22,pass_through,0.215790255647,0.0,0.0,0.0,0.0,-0.127887397612,0.215790255647,0.0,0.0,0.0,0.0,-0.127887397612
1643997873.28,pass_through,0.2093485809,0.0,0.0,0.0,0.0,-0.0810947488797,0.2093485809,0.0,0.0,0.0,0.0,-0.0810947488797
1643997873.37,pass_through,0.205121453001,0.0,0.0,0.0,0.0,-0.0555082712519,0.205121453001,0.0,0.0,0.0,0.0,-0.0555082712519
1643997873.51,capping,0.44001610311,0.44001610311,0.44001610311,0.0,0.0,-0.254927817356,0.198972716429,0.0,0.0,0.0,0.0,-0.11527687272
1643997873.55,capping,0.243393948874,0.243393948874,0.243393948874,0.0,0.0,-0.116311854501,0.194987342801,0.0,0.0,0.0,0.0,-0.093179553355
1643997873.66,capping,0.267472956797,0.267472956797,0.267472956797,0.0,0.0,0.0,0.186262139009,0.0,0.0,0.0,0.0,0.0
1643997873.72,pass_through,0.181440507569,0.0,0.0,0.0,0.0,0.0,0.181440507569,0.0,0.0,0.0,0.0,0.0
1643997873.8,capping,0.215880468001,0.215880468001,0.215880468001,0.0,0.0,0.0,0.174332029942,0.0,0.0,0.0,0.0,0.0
1643997873.9,capping,0.205303086679,0.205303086679,0.205303086679,0.0,0.0,0.0,0.17046019383,0.0,0.0,0.0,0.0,0.0
1643997874.02,capping,0.369450671671,0.369450671671,0.369450671671,0.0,0.0,0.0,0.166326830674,0.0,0.0,0.0,0.0,0.0
1643997874.04,capping,0.293073030569,0.293073030569,0.293073030569,0.0,0.0,0.0,0.16016977734,0.0,0.0,0.0,0.0,0.0
1643997874.12,pass_through,0.153310002791,0.0,0.0,0.0,0.0,0.0,0.153310002791,0.0,0.0,0.0,0.0,0.0
1643997874.2,capping,0.215607342366,0.215607342366,0.215607342366,0.0,0.0,0.0,0.14839616162,0.0,0.0,0.0,0.0,0.0
1643997874.29,capping,0.208288994641,0.208288994641,0.208288994641,0.0,0.0,0.0,0.143119833658,0.0,0.0,0.0,0.0,0.0
1643997874.38,capping,0.164032705447,0.164032705447,0.164032705447,0.0,0.0,0.0,0.139057719797,0.0,0.0,0.0,0.0,0.0
1643997874.48,capping,0.257578692863,0.257578692863,0.257578692863,0.0,0.0,-0.101200292367,0.126593926088,0.0,0.0,0.0,0.0,-0.049737585782
1643997874.57,pass_through,0.123964497918,0.0,0.0,0.0,0.0,0.0,0.123964497918,0.0,0.0,0.0,0.0,0.0
1643997874.6,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1643997874.69,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1643997874.78,zero_velocity,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1643997874.85,zero_velocity,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1643997874.93,zero_velocity,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1643997875.08,zero_velocity,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1643997875.08,zero_velocity,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1643997875.17,zero_velocity,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1643997875.26,zero_velocity,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1643997875.33,zero_velocity,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1643997875.41,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.995592086086,0.0,0.0,0.0,0.0,0.0,0.995592086086
1643997875.53,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.941644584741,0.0,0.0,0.0,0.0,0.0,0.941644584741
1643997875.59,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.861117042403,0.0,0.0,0.0,0.0,0.0,0.861117042403
1643997875.63,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.807546541936,0.0,0.0,0.0,0.0,0.0,0.807546541936
1643997875.72,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.757974455492,0.0,0.0,0.0,0.0,0.0,0.757974455492
1643997875.79,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.691112454911,0.0,0.0,0.0,0.0,0.0,0.691112454911
1643997875.88,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.650204220035,0.0,0.0,0.0,0.0,0.0,0.650204220035
1643997875.95,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.594339011323,0.0,0.0,0.0,0.0,0.0,0.594339011323
1643997876.04,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.559792004964,0.0,0.0,0.0,0.0,0.0,0.559792004964
1643997876.16,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.51273409604,0.0,0.0,0.0,0.0,0.0,0.51273409604
1643997876.2,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.470264349113,0.0,0.0,0.0,0.0,0.0,0.470264349113
1643997876.28,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.445800992013,0.0,0.0,0.0,0.0,0.0,0.445800992013
1643997876.36,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.426963299557,0.0,0.0,0.0,0.0,0.0,0.426963299557
1643997876.43,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.4112203157,0.0,0.0,0.0,0.0,0.0,0.4112203157
1643997876.51,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.404653497645,0.0,0.0,0.0,0.0,0.0,0.404653497645
1643997876.59,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.397004376017,0.0,0.0,0.0,0.0,0.0,0.397004376017
1643997876.66,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.38800182658,0.0,0.0,0.0,0.0,0.0,0.38800182658
1643997876.78,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.383098013599,0.0,0.0,0.0,0.0,0.0,0.383098013599
1643997876.84,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.378272747609,0.0,0.0,0.0,0.0,0.0,0.378272747609
1643997876.9,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.369682884686,0.0,0.0,0.0,0.0,0.0,0.369682884686
1643997876.98,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.362821744916,0.0,0.0,0.0,0.0,0.0,0.362821744916
1643997877.05,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.357373155154,0.0,0.0,0.0,0.0,0.0,0.357373155154
1643997877.12,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.348567198084,0.0,0.0,0.0,0.0,0.0,0.348567198084
1643997877.19,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.342625894059,0.0,0.0,0.0,0.0,0.0,0.342625894059
1643997877.35,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.337641910173,0.0,0.0,0.0,0.0,0.0,0.337641910173
1643997877.36,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.326762951746,0.0,0.0,0.0,0.0,0.0,0.326762951746
1643997877.41,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314769556566,0.0,0.0,0.0,0.0,0.0,0.314769556566
1643997877.49,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997877.54,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997877.62,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997877.77,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997877.78,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997877.87,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997877.95,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997878.01,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997878.08,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997878.15,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997878.31,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997878.31,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997878.39,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997878.46,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997878.55,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997878.62,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997878.69,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997878.77,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997878.91,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997878.94,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997879.03,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997879.08,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.314,0.0,0.0,0.0,0.0,0.0,0.314
1643997879.13,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997879.2,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997879.37,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997879.37,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997879.45,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997879.53,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997879.6,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997879.67,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997879.76,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997879.85,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997879.91,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997880.01,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997880.1,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997880.18,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997880.26,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997880.45,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997880.46,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997880.51,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997880.58,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997880.66,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997880.72,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997880.79,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1643997880.88,zero_velocity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
